Requirement already satisfied: albumentations in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (1.1.0)
Requirement already satisfied: PyYAML in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (6.0)
Requirement already satisfied: scipy in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (1.7.3)
Requirement already satisfied: scikit-image>=0.16.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (0.19.0)
Requirement already satisfied: numpy>=1.11.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (1.21.4)
Requirement already satisfied: qudida>=0.0.4 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (0.0.4)
Requirement already satisfied: opencv-python-headless>=4.1.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (4.5.5.62)
Requirement already satisfied: pillow!=7.1.0,!=7.1.1,!=8.3.0,>=6.1.0 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (8.4.0)
Requirement already satisfied: PyWavelets>=1.1.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (1.2.0)
Requirement already satisfied: tifffile>=2019.7.26 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (2021.11.2)
Requirement already satisfied: networkx>=2.2 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (2.6.3)
Requirement already satisfied: packaging>=20.0 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (21.3)
Requirement already satisfied: imageio>=2.4.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (2.13.3)
Requirement already satisfied: typing-extensions in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from qudida>=0.0.4->albumentations) (4.0.1)
Requirement already satisfied: scikit-learn>=0.19.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from qudida>=0.0.4->albumentations) (1.0.2)
Requirement already satisfied: pyparsing!=3.0.5,>=2.0.2 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from packaging>=20.0->scikit-image>=0.16.1->albumentations) (3.0.6)
Requirement already satisfied: joblib>=0.11 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-learn>=0.19.1->qudida>=0.0.4->albumentations) (1.1.0)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-learn>=0.19.1->qudida>=0.0.4->albumentations) (3.1.0)
WARNING: You are using pip version 20.2.1; however, version 22.1.2 is available.
You should consider upgrading via the '/home/users/j/jacsont/Sandozenv/bin/python3 -m pip install --upgrade pip' command.
KETOS training
WARNING:root:scikit-learn version 1.0.2 is not supported. Minimum required version: 0.17. Maximum required version: 0.19.2. Disabling scikit-learn conversion API.
WARNING:root:Torch version 1.10.0+cu102 has not been tested with coremltools. You may run into unexpected errors. Torch 1.9.1 is the most recent version that has been tested.
Loading existing model from /home/users/j/jacsont/Varios-OCR-files/Models/Models-HTR-Varios/Model-htr-test-Niblack/model_best.mlmodel ✓[8.5399] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_105_4.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_105_4.xml 
[8.8405] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_285_8.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_285_8.xml 
[30.8721] Non-encodable sequence ́ ab ... encountered. Advancing one code point. 
[30.8724] Non-encodable sequence ́:... encountered. Advancing one code point. 
[30.8728] Non-encodable sequence ́ tot... encountered. Advancing one code point. 
[30.8732] Non-encodable sequence ́m,... encountered. Advancing one code point. 
[30.8736] Non-encodable sequence ́m me... encountered. Advancing one code point. 
[30.8746] Non-encodable sequence ́m.... encountered. Advancing one code point. 
[30.8760] Non-encodable sequence ́... encountered. Advancing one code point. 
[30.8766] Non-encodable sequence ́,... encountered. Advancing one code point. 
[30.8773] Non-encodable sequence ́ no ... encountered. Advancing one code point. 
[30.8782] Non-encodable sequence ́s... encountered. Advancing one code point. 
[30.8788] Non-encodable sequence ́ de ... encountered. Advancing one code point. 
[30.8796] Non-encodable sequence ́ 's ... encountered. Advancing one code point. 
[30.8805] Non-encodable sequence ́ des... encountered. Advancing one code point. 
[30.8812] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[30.8829] Non-encodable sequence ́ de ... encountered. Advancing one code point. 
[30.8832] Non-encodable sequence ́... encountered. Advancing one code point. 
[30.8838] Non-encodable sequence ́,... encountered. Advancing one code point. 
[30.8844] Non-encodable sequence ́... encountered. Advancing one code point. 
[30.8849] Non-encodable sequence ́,... encountered. Advancing one code point. 
[30.8853] Non-encodable sequence ́ re ... encountered. Advancing one code point. 
[30.8858] Non-encodable sequence ́a me... encountered. Advancing one code point. 
[30.8868] Non-encodable sequence ́ din... encountered. Advancing one code point. 
[30.8871] Non-encodable sequence ́s.... encountered. Advancing one code point. 
[30.8890] Non-encodable sequence ́s to... encountered. Advancing one code point. 
[30.8897] Non-encodable sequence ́ tre... encountered. Advancing one code point. 
[30.8918] Non-encodable sequence ́n si... encountered. Advancing one code point. 
[30.8943] Non-encodable sequence ́a qu... encountered. Advancing one code point. 
[30.8955] Non-encodable sequence ́ nev... encountered. Advancing one code point. 
[30.8960] Non-encodable sequence ́a ó... encountered. Advancing one code point. 
[30.8963] Non-encodable sequence ́ fes... encountered. Advancing one code point. 
[30.8975] Non-encodable sequence ́... encountered. Advancing one code point. 
[30.8988] Non-encodable sequence ́m di... encountered. Advancing one code point. 
[30.8992] Non-encodable sequence ́,... encountered. Advancing one code point. 
[30.8998] Non-encodable sequence ́.... encountered. Advancing one code point. 
[30.9003] Non-encodable sequence ́ 'm ... encountered. Advancing one code point. 
[30.9011] Non-encodable sequence ́ aix... encountered. Advancing one code point. 
[30.9018] Non-encodable sequence ́,... encountered. Advancing one code point. 
[30.9025] Non-encodable sequence ́s co... encountered. Advancing one code point. 
[30.9041] Non-encodable sequence ́ fé... encountered. Advancing one code point. 
[30.9047] Non-encodable sequence ́... encountered. Advancing one code point. 
[30.9052] Non-encodable sequence ́ 'n ... encountered. Advancing one code point. 
[30.9061] Non-encodable sequence ́.... encountered. Advancing one code point. 
[30.9076] Non-encodable sequence ́... encountered. Advancing one code point. 
[30.9081] Non-encodable sequence ́.... encountered. Advancing one code point. 
[30.9084] Non-encodable sequence ́ es ... encountered. Advancing one code point. 
[30.9095] Non-encodable sequence ́s;... encountered. Advancing one code point. 
[30.9109] Non-encodable sequence ́s... encountered. Advancing one code point. 
[30.9113] Non-encodable sequence ́ ja ... encountered. Advancing one code point. 
[30.9125] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[30.9137] Non-encodable sequence ́ hu ... encountered. Advancing one code point. 
[30.9151] Non-encodable sequence ́, lo... encountered. Advancing one code point. 
[30.9161] Non-encodable sequence ́, qu... encountered. Advancing one code point. 
[30.9168] Non-encodable sequence ́ xiu... encountered. Advancing one code point. 
[30.9171] Non-encodable sequence ́n;... encountered. Advancing one code point. 
[30.9197] Non-encodable sequence ́ á ... encountered. Advancing one code point. 
[30.9201] Non-encodable sequence ́ sol... encountered. Advancing one code point. 
[30.9213] Non-encodable sequence ́!!!... encountered. Advancing one code point. 
[30.9222] Non-encodable sequence ́ ó ... encountered. Advancing one code point. 
[30.9224] Non-encodable sequence ́ no ... encountered. Advancing one code point. 
[30.9231] Non-encodable sequence ́... encountered. Advancing one code point. 
[30.9235] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[30.9243] Non-encodable sequence ́...!... encountered. Advancing one code point. 
[30.9251] Non-encodable sequence ́ un ... encountered. Advancing one code point. 
[30.9255] Non-encodable sequence ́u.... encountered. Advancing one code point. 
[30.9258] Non-encodable sequence ́u va... encountered. Advancing one code point. 
[30.9265] Non-encodable sequence ́:.. ... encountered. Advancing one code point. 
[30.9270] Non-encodable sequence ́u je... encountered. Advancing one code point. 
[30.9283] Non-encodable sequence ́n,... encountered. Advancing one code point. 
[30.9292] Non-encodable sequence ́ pas... encountered. Advancing one code point. 
[30.9300] Non-encodable sequence ́ cuc... encountered. Advancing one code point. 
[30.9314] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[30.9321] Non-encodable sequence ́, au... encountered. Advancing one code point. 
[30.9328] Non-encodable sequence ́ mal... encountered. Advancing one code point. 
[30.9336] Non-encodable sequence ́:... encountered. Advancing one code point. 
[30.9339] Non-encodable sequence ́ por... encountered. Advancing one code point. 
[30.9348] Non-encodable sequence ́ reb... encountered. Advancing one code point. 
[30.9359] Non-encodable sequence ̃ar... encountered. Advancing one code point. 
[30.9369] Non-encodable sequence ́ de ... encountered. Advancing one code point. 
[30.9382] Non-encodable sequence ́,... encountered. Advancing one code point. 
[30.9385] Non-encodable sequence ́ nad... encountered. Advancing one code point. 
[30.9389] Non-encodable sequence ́ cua... encountered. Advancing one code point. 
[30.9398] Non-encodable sequence ́!... encountered. Advancing one code point. 
[30.9405] Non-encodable sequence ́ ten... encountered. Advancing one code point. 
[30.9427] Non-encodable sequence ́... encountered. Advancing one code point. 
[30.9434] Non-encodable sequence ̃al d... encountered. Advancing one code point. 
[30.9439] Non-encodable sequence ́nfil... encountered. Advancing one code point. 
[30.9446] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[30.9458] Non-encodable sequence ́ osc... encountered. Advancing one code point. 
[30.9479] Non-encodable sequence ́, si... encountered. Advancing one code point. 
[30.9495] Non-encodable sequence ́... encountered. Advancing one code point. 
[30.9509] Non-encodable sequence ́rbar... encountered. Advancing one code point. 
[30.9517] Non-encodable sequence ́?... encountered. Advancing one code point. 
[30.9537] Non-encodable sequence ̃or.... encountered. Advancing one code point. 
[30.9551] Non-encodable sequence ́nfit... encountered. Advancing one code point. 
[30.9565] Non-encodable sequence ́ osc... encountered. Advancing one code point. 
[30.9589] Non-encodable sequence ́ har... encountered. Advancing one code point. 
[30.9593] Non-encodable sequence ́? va... encountered. Advancing one code point. 
[30.9618] Non-encodable sequence ́neo... encountered. Advancing one code point. 
[30.9627] Non-encodable sequence ́ rom... encountered. Advancing one code point. 
[30.9632] Non-encodable sequence ́neo... encountered. Advancing one code point. 
[30.9635] Non-encodable sequence ́ á ... encountered. Advancing one code point. 
[30.9640] Non-encodable sequence ́ lo ... encountered. Advancing one code point. 
[30.9660] Non-encodable sequence ́,... encountered. Advancing one code point. 
[30.9671] Non-encodable sequence ́... encountered. Advancing one code point. 
[30.9681] Non-encodable sequence ́ sus... encountered. Advancing one code point. 
[30.9695] Non-encodable sequence ́...... encountered. Advancing one code point. 
[30.9700] Non-encodable sequence ́... encountered. Advancing one code point. 
[30.9711] Non-encodable sequence ́:... encountered. Advancing one code point. 
[30.9719] Non-encodable sequence ́s tu... encountered. Advancing one code point. 
[30.9725] Non-encodable sequence ́, tr... encountered. Advancing one code point. 
[30.9734] Non-encodable sequence ́ tí... encountered. Advancing one code point. 
[30.9740] Non-encodable sequence ́...s... encountered. Advancing one code point. 
[30.9748] Non-encodable sequence ́.... encountered. Advancing one code point. 
[30.9757] Non-encodable sequence ́ á ... encountered. Advancing one code point. 
[30.9762] Non-encodable sequence ́ cen... encountered. Advancing one code point. 
[30.9775] Non-encodable sequence ́, si... encountered. Advancing one code point. 
[30.9779] Non-encodable sequence ́,... encountered. Advancing one code point. 
[30.9802] Non-encodable sequence ́s,... encountered. Advancing one code point. 
[30.9813] Non-encodable sequence ́N. L... encountered. Advancing one code point. 
[30.9817] Non-encodable sequence ́ mí... encountered. Advancing one code point. 
[30.9822] Non-encodable sequence ́,... encountered. Advancing one code point. 
[30.9829] Non-encodable sequence ́ Dio... encountered. Advancing one code point. 
[30.9833] Non-encodable sequence ́ San... encountered. Advancing one code point. 
[30.9840] Non-encodable sequence ́... encountered. Advancing one code point. 
[30.9848] Non-encodable sequence ́N. L... encountered. Advancing one code point. 
[30.9860] Non-encodable sequence ́mo r... encountered. Advancing one code point. 
[30.9868] Non-encodable sequence ́piro... encountered. Advancing one code point. 
[30.9874] Non-encodable sequence ́N. E... encountered. Advancing one code point. 
[30.9881] Non-encodable sequence ́ el ... encountered. Advancing one code point. 
[30.9888] Non-encodable sequence ́tiro... encountered. Advancing one code point. 
[30.9893] Non-encodable sequence ́N. M... encountered. Advancing one code point. 
[30.9902] Non-encodable sequence ́ hab... encountered. Advancing one code point. 
[30.9909] Non-encodable sequence ́ste ... encountered. Advancing one code point. 
[30.9916] Non-encodable sequence ́s.... encountered. Advancing one code point. 
[30.9921] Non-encodable sequence ́ pen... encountered. Advancing one code point. 
[30.9929] Non-encodable sequence ́nde ... encountered. Advancing one code point. 
[30.9943] Non-encodable sequence ̃alan... encountered. Advancing one code point. 
[30.9952] Non-encodable sequence ́ se ... encountered. Advancing one code point. 
[30.9959] Non-encodable sequence ́,... encountered. Advancing one code point. 
[30.9965] Non-encodable sequence ́ bie... encountered. Advancing one code point. 
[30.9970] Non-encodable sequence ́, po... encountered. Advancing one code point. 
[30.9986] Non-encodable sequence ́s! p... encountered. Advancing one code point. 
[30.9990] Non-encodable sequence ́ mí... encountered. Advancing one code point. 
[30.9993] Non-encodable sequence ́,... encountered. Advancing one code point. 
[31.0009] Non-encodable sequence ́dico... encountered. Advancing one code point. 
[31.0020] Non-encodable sequence ́lo... encountered. Advancing one code point. 
[31.0029] Non-encodable sequence ́n y ... encountered. Advancing one code point. 
[31.0040] Non-encodable sequence ́... encountered. Advancing one code point. 
[31.0045] Non-encodable sequence ́.... encountered. Advancing one code point. 
[31.0053] Non-encodable sequence ́n sa... encountered. Advancing one code point. 
[31.0061] Non-encodable sequence ́a ve... encountered. Advancing one code point. 
[31.0071] Non-encodable sequence ́ las... encountered. Advancing one code point. 
[31.0078] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[31.0093] Non-encodable sequence ́ com... encountered. Advancing one code point. 
[31.0100] Non-encodable sequence ́n ha... encountered. Advancing one code point. 
[31.0106] Non-encodable sequence ́ mi ... encountered. Advancing one code point. 
[31.0114] Non-encodable sequence ́ din... encountered. Advancing one code point. 
[31.0120] Non-encodable sequence ́ el ... encountered. Advancing one code point. 
[31.0127] Non-encodable sequence ̃a en... encountered. Advancing one code point. 
[31.0138] Non-encodable sequence ́s no... encountered. Advancing one code point. 
[31.0156] Non-encodable sequence ́n me... encountered. Advancing one code point. 
[31.0172] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[31.0190] Non-encodable sequence ́n me... encountered. Advancing one code point. 
[31.0198] Non-encodable sequence ̃ar,... encountered. Advancing one code point. 
[31.0202] Non-encodable sequence ́s no... encountered. Advancing one code point. 
[31.0209] Non-encodable sequence ́n su... encountered. Advancing one code point. 
[31.0222] Non-encodable sequence ́s en... encountered. Advancing one code point. 
[31.0269] Non-encodable sequence ̃o... encountered. Advancing one code point. 
[31.0276] Non-encodable sequence ́ste,... encountered. Advancing one code point. 
[31.0306] Non-encodable sequence ́... encountered. Advancing one code point. 
[31.0332] Non-encodable sequence ́n di... encountered. Advancing one code point. 
[31.0339] Non-encodable sequence ́a qu... encountered. Advancing one code point. 
[31.0343] Non-encodable sequence ́s,... encountered. Advancing one code point. 
[31.0360] Non-encodable sequence ́s qu... encountered. Advancing one code point. 
[31.0367] Non-encodable sequence ́s de... encountered. Advancing one code point. 
[31.0379] Non-encodable sequence ́ ser... encountered. Advancing one code point. 
[31.0393] Non-encodable sequence ́;... encountered. Advancing one code point. 
[31.0400] Non-encodable sequence ́n di... encountered. Advancing one code point. 
[31.0403] Non-encodable sequence ́a... encountered. Advancing one code point. 
[31.0413] Non-encodable sequence ́s no... encountered. Advancing one code point. 
[31.0418] Non-encodable sequence ́l... encountered. Advancing one code point. 
[31.0422] Non-encodable sequence ́n se... encountered. Advancing one code point. 
[31.0429] Non-encodable sequence ́ mi ... encountered. Advancing one code point. 
[31.0446] Non-encodable sequence ́ tu ... encountered. Advancing one code point. 
[31.0465] Non-encodable sequence ̃a,... encountered. Advancing one code point. 
[31.0470] Non-encodable sequence ́n mo... encountered. Advancing one code point. 
[31.0477] Non-encodable sequence ̃ora,... encountered. Advancing one code point. 
[31.0489] Non-encodable sequence ̈e, q... encountered. Advancing one code point. 
[31.0495] Non-encodable sequence ́ eso... encountered. Advancing one code point. 
[31.0500] Non-encodable sequence ́rabe... encountered. Advancing one code point. 
[31.0517] Non-encodable sequence ́n vi... encountered. Advancing one code point. 
[31.0531] Non-encodable sequence ̃ol... encountered. Advancing one code point. 
[31.0552] Non-encodable sequence ́n ve... encountered. Advancing one code point. 
[31.0571] Non-encodable sequence ́a... encountered. Advancing one code point. 
[31.0575] Non-encodable sequence ́ fin... encountered. Advancing one code point. 
[31.0587] Non-encodable sequence ̃or M... encountered. Advancing one code point. 
